"","state","location","both_sexes_2002","females_2002","males_2002","both_sexes_2003","females_2003","males_2003","both_sexes_2004","females_2004","males_2004","both_sexes_2005","females_2005","males_2005","both_sexes_2006","females_2006","males_2006","both_sexes_2007","females_2007","males_2007","both_sexes_2008","females_2008","males_2008","both_sexes_2009","females_2009","males_2009","both_sexes_2010","females_2010","males_2010","both_sexes_2011","females_2011","males_2011","both_sexes_2012","females_2012","males_2012"
"1","Alabama","Alabama",40.7,32.1,49.6,42.3,33.8,51.2,41,32.9,49.5,42.3,33.8,51.1,40.7,33.9,47.9,41.6,34.1,49.4,42.6,35.5,50,41.3,33.9,49,42.5,35.3,50.1,44.8,37.3,52.5,43.6,36.5,51
"2","Alaska","Alaska",58.9,51.6,66.3,59.7,53.2,66.4,57.9,51.2,64.8,58.4,52,65,57.2,51.4,63.2,57.5,51.4,63.9,57.3,51.3,63.5,58.4,52.7,64.3,58.8,53.6,64.2,59.8,55,64.8,59.5,54.2,65
"3","Arizona","Arizona",60.3,53.4,67.5,60.3,53.4,67.4,58,51,65.4,58.7,52,65.6,58,51.5,64.8,58,51.2,65.1,58.3,51.8,65,58,51.4,64.8,57.9,52.4,63.7,58.7,53.5,64.2,55.8,50.6,61.2
"4","Arkansas","Arkansas",41.8,33.5,50.4,44.4,35.4,53.7,42.5,34.1,51.2,42.9,34.8,51.3,43.3,35.6,51.3,43.9,35.9,52.1,44.5,36.4,53,44.6,36.8,52.7,44.1,36.9,51.6,44.2,36.9,51.9,43.7,35.5,52.2
"5","California","California",58,48.7,67.6,59.2,50.6,68,57.9,49.6,66.4,58.6,50.7,66.8,56.8,49.6,64.3,57.3,49.9,65,56.1,48.3,64.3,55.9,48.2,63.9,56.3,48.8,64.1,57.5,50.2,65.1,56.5,49.4,63.8
"6","Colorado","Colorado",65.7,58.9,72.7,66.2,59.6,73,64.3,57.6,71.2,64.8,58.3,71.5,64.8,58.6,71.2,65.4,59.2,71.9,65.2,59.1,71.4,64.7,58.6,71.1,64.5,59.1,70,65.1,59.9,70.5,63.4,57.8,69.3
"7","Connecticut","Connecticut",66.2,59.9,72.9,67,61.1,73.1,65.5,59.6,71.6,65.9,60.5,71.5,65.3,59.6,71.1,66.3,60.6,72.3,66,60.9,71.3,66.4,61.2,71.8,66.3,61,71.8,66.4,61.3,71.7,65.3,59.8,70.9
"8","Delaware","Delaware",57.7,50.6,65.2,59.7,53,66.7,58.3,51,65.7,58.8,51.8,65.9,58.8,51.5,66.5,59.8,52.6,67.3,59.5,52.4,66.8,59.7,53,66.7,58.8,51.9,66,60.2,54.3,66.4,58.3,52.5,64.3
"9","District Of Columbia","District Of Columbia",61.9,54.6,69.5,63.4,56.6,70.5,61.7,54.3,69.4,62.9,55.9,70.2,62.9,55.4,70.7,64.6,57.3,72.1,65.1,57.9,72.6,65.6,59,72.4,64.9,58.5,71.6,66.3,60.3,72.6,65.1,58.3,72.1
"10","Florida","Florida",57.6,50.2,65.2,58.9,51.5,66.6,57.7,50,65.8,57.8,50.8,65.1,56.8,49.5,64.3,56.6,49.3,64.3,55.5,48.4,62.9,55.9,48.6,63.5,57.3,50.4,64.4,58.4,52.4,64.5,58.1,51.4,65
"11","Georgia","Georgia",47.3,39.1,55.7,48.9,41.1,57.1,47.5,39.2,56.2,48.8,40.9,57,48.5,40.5,56.8,49.4,41.7,57.3,48.6,40.7,56.7,48.7,40.8,56.8,49.3,41.5,57.5,50.9,43.6,58.4,50,42.5,57.9
"12","Hawaii","Hawaii",49.8,38.8,61.2,51.5,41.3,62,51,40.8,61.5,52.2,42.5,62.3,51.8,42.6,61.3,52.4,42.9,62.2,51.5,42.1,61.2,52,42.7,61.6,52.9,43.9,62.2,53.5,44.8,62.6,53.3,43.9,63
"13","Idaho","Idaho",52,45.2,59,52.6,45.8,59.5,51.1,44.7,57.6,51.1,45.3,57.2,51.7,46.1,57.6,52.1,46.1,58.3,52,46.1,58.1,51.1,45.6,56.9,50.7,45.8,55.7,50.9,46.3,55.7,50,45.3,54.9
"14","Illinois","Illinois",58.9,51.2,66.8,60.1,52.5,68,59.4,52.2,67,60.8,54,67.8,61.6,55.3,68.1,62.3,55.8,69,62.4,56,69.2,62.1,55.4,69.1,62.3,55.8,69,63.1,57.1,69.4,61.1,54.8,67.7
"15","Indiana","Indiana",52,43.4,60.9,53,44.2,62,51.6,43.2,60.4,52.4,44.4,60.7,52.7,45.1,60.5,53.5,45.6,61.6,53.5,45.6,61.7,52.6,44.5,60.9,52.6,44.7,60.8,53.9,46.4,61.7,52.1,44.3,60.1
"16","Iowa","Iowa",60.2,53,67.6,61,53.8,68.5,59.7,52.2,67.4,60.6,52.9,68.5,61,53.8,68.5,61.3,54,68.8,62.3,54.6,70.2,62.2,54.8,70,61.7,54.8,68.9,62.9,55.7,70.4,62.2,54.7,69.9
"17","Kansas","Kansas",51.2,43.2,59.6,50.2,42.3,58.3,49.3,41.4,57.6,50.2,42.1,58.5,51.6,43.8,59.6,52.5,44.8,60.3,54,45.8,62.5,54,45.9,62.4,54.2,46.6,62.1,53.9,46.3,61.9,53.3,45.6,61.3
"18","Kentucky","Kentucky",30.6,23.8,37.6,34.3,27.2,41.8,34,27.5,40.8,36.6,29.6,44,35.7,29.6,42,37.5,30.9,44.4,41.4,34.7,48.3,40.3,33.4,47.4,42.5,36,49.1,43.8,37,50.9,43.1,36,50.4
"19","Louisiana","Louisiana",45.6,37,54.5,48.2,39.2,57.5,45.7,37.3,54.4,47,39.1,55.3,48.5,41.2,56.1,48.8,41.1,56.8,49.9,41.9,58.3,51.7,43.8,59.9,52.1,44.9,59.6,52.5,45,60.3,51.7,43.4,60.3
"20","Maine","Maine",60.6,53.8,67.5,61.9,55.6,68.4,60.7,54.4,67.2,61.3,55.5,67.4,60.9,55.1,67,61.9,56.1,67.9,62.6,57.4,67.9,63.3,57.9,69,63.8,58.2,69.7,63.5,57.6,69.5,63.1,57.2,69.2
"21","Maryland","Maryland",58.4,50.5,66.5,59.7,52.5,67.3,58.1,50.6,65.8,59,51.8,66.4,58.7,51.4,66.3,59.7,52.6,67.1,59.8,52.9,67,59.6,52.9,66.5,58.7,51.8,65.8,60.5,54.3,67,59.7,53.2,66.4
"22","Massachusetts","Massachusetts",66.5,60.4,72.7,67.2,61.7,73,65.8,60.1,71.6,65.8,60.6,71.3,65.2,59.7,70.8,66.3,60.9,71.9,66.2,61.2,71.4,66.3,61.2,71.5,66.3,61.1,71.8,65.9,60.8,71.2,65.2,60.1,70.6
